Product_ID,Product,Sold,Week,Month,Year
1,Maggi,51,1,1,2023
2,Bru,92,1,1,2023
3,Red Bull,14,1,1,2023
4,Bourn Vita,71,1,1,2023
5,Horlicks,60,1,1,2023
6,Harpic,20,1,1,2023
7,Ariel,82,1,1,2023
8,Scotch Brite,86,1,1,2023
9,Coca Cola,74,1,1,2023
10,Chocolate,74,1,1,2023
11,Ice Cream,87,1,1,2023
12,Oil,99,1,1,2023
13,Chips,23,1,1,2023
14,Umbrella,2,1,1,2023
1,Maggi,21,2,1,2023
2,Bru,52,2,1,2023
3,Red Bull,1,2,1,2023
4,Bourn Vita,87,2,1,2023
5,Horlicks,29,2,1,2023
6,Harpic,37,2,1,2023
7,Ariel,1,2,1,2023
8,Scotch Brite,63,2,1,2023
9,Coca Cola,59,2,1,2023
10,Chocolate,20,2,1,2023
11,Ice Cream,32,2,1,2023
12,Oil,75,2,1,2023
13,Chips,57,2,1,2023
14,Umbrella,21,2,1,2023
1,Maggi,88,3,1,2023
2,Bru,48,3,1,2023
3,Red Bull,90,3,1,2023
4,Bourn Vita,58,3,1,2023
5,Horlicks,41,3,1,2023
6,Harpic,91,3,1,2023
7,Ariel,59,3,1,2023
8,Scotch Brite,79,3,1,2023
9,Coca Cola,14,3,1,2023
10,Chocolate,61,3,1,2023
11,Ice Cream,61,3,1,2023
12,Oil,46,3,1,2023
13,Chips,61,3,1,2023
14,Umbrella,50,3,1,2023
1,Maggi,54,4,1,2023
2,Bru,63,4,1,2023
3,Red Bull,2,4,1,2023
4,Bourn Vita,50,4,1,2023
5,Horlicks,6,4,1,2023
6,Harpic,20,4,1,2023
7,Ariel,72,4,1,2023
8,Scotch Brite,38,4,1,2023
9,Coca Cola,17,4,1,2023
10,Chocolate,3,4,1,2023
11,Ice Cream,88,4,1,2023
12,Oil,59,4,1,2023
13,Chips,13,4,1,2023
14,Umbrella,8,4,1,2023
1,Maggi,89,5,2,2023
2,Bru,52,5,2,2023
3,Red Bull,1,5,2,2023
